rn,D04,R04,D08,R08,D12,R12,D16,R16
1273,1076,1472,1353,1335,1128,1345,1044,1057
1274,1109,1689,1243,1423,1166,1532,1069,1303
1275,1062,1377,1166,1180,636,714,536,610
1276,926,1285,921,1129,1407,1669,1345,1382
1277,399,612,428,520,1467,1601,1017,1226
1278,1027,936,1229,784,875,758,815,685
1279,0,0,0,0,16,16,21,20
1280,1251,1553,1436,1429,935,935,731,737
1281,379,612,511,609,449,692,437,552
1282,1086,2075,1188,1859,1020,1672,1131,1576
1283,372,439,406,375,389,496,393,431
1284,628,1376,787,1288,765,1411,780,1241
1285,1572,2910,1760,2562,1408,2318,1276,1902
1286,1127,1615,1208,1452,977,1365,895,1194
1287,667,2084,772,1829,693,1991,880,1962
1288,555,1246,617,1076,565,1291,571,1084
1289,599,1360,743,1326,905,2265,676,1298
1290,1027,2184,1239,2052,1188,2635,1285,2292
1291,1386,2905,1458,2554,1453,3209,1390,2703
1292,510,1228,615,983,726,1576,1063,2053
1293,1047,2548,1244,2480,1495,3362,980,2122
1294,651,1244,763,1219,329,713,330,635
1295,521,1897,735,2084,732,2622,923,2670
1296,1059,2714,1219,2618,666,1781,995,2504
1297,855,3142,1040,2936,1082,3828,1157,3385
1298,519,1126,650,1156,553,1215,519,1000
1299,1004,2372,1282,2188,1016,2354,1015,2076
1300,787,2016,892,1897,871,2481,1039,2061
1301,753,1809,906,1714,759,1819,812,1594
1302,937,2268,1074,2024,1013,2454,994,1840
1303,1034,2755,1132,2713,920,2687,907,2529
1304,662,1642,760,1620,566,1570,533,1436
1305,1018,2353,1179,2314,1598,3705,1627,3373
1306,613,1390,711,1356,796,1889,743,1742
1307,698,1502,890,1548,773,1632,745,1583
1308,913,2468,1097,2261,929,2631,871,2493
1309,572,1131,647,1176,586,1363,555,1289
1310,1163,2651,1286,2524,1020,2513,970,2251
1311,1002,2560,1091,2372,780,2095,826,1866
1312,1025,2029,1204,1908,1354,2647,1249,2392
1313,912,1775,1211,1812,967,2009,1211,2060
1314,759,1596,962,1467,766,1499,717,1338
1315,406,981,480,888,473,1144,482,984
1316,650,1721,794,1761,566,1507,513,1518
1317,642,1799,817,1791,776,2210,778,2089
1318,858,1385,977,1077,804,4210,547,1390
1319,617,942,725,715,628,900,413,1060
1320,919,1164,1072,897,986,1058,732,1180
1321,805,1394,977,1078,827,1223,527,1504
1322,769,1124,813,822,907,1004,737,1048
1323,994,1712,1234,1425,1151,1598,895,1704
1324,844,1372,1053,1016,892,1005,600,1255
1325,1241,2019,1591,1653,1206,1747,914,2047
1326,1312,1389,1534,973,1270,1111,891,1406
1327,995,1294,1223,913,1199,1070,1010,1172
1328,850,1125,979,804,860,937,597,1083
1329,588,1021,774,859,848,1139,588,1360
1330,637,1043,674,836,582,991,423,1143
1331,1075,1253,1161,1135,1111,1296,748,1466
1332,728,828,886,712,739,765,561,942
1333,730,1039,854,827,761,956,541,1104
1334,496,692,548,619,502,673,365,753
1335,772,815,819,668,723,771,487,984
1336,819,1218,926,973,917,1110,666,1275
1337,1108,847,1258,589,761,460,563,484
1338,802,595,889,387,0,0,0,0
1339,1278,1346,1424,1017,1396,1049,1231,970
1340,1202,917,1256,616,160,105,113,114
1341,802,580,993,385,2697,1381,2100,1479
1342,1475,1243,1815,845,1478,995,1176,997
1343,1322,1017,1401,742,771,460,619,448
1344,627,703,794,563,1981,1200,1522,1295
1345,527,512,557,449,702,528,574,555
1346,1447,1275,1582,953,1456,925,1120,941
1347,362,313,369,231,684,473,457,481
1348,555,537,626,395,766,656,642,701
1349,1242,1354,1331,1024,690,567,729,849
1350,1072,1040,1195,784,1368,948,1044,999
1351,1062,1251,1151,1006,901,876,767,890
1352,875,1144,1086,1023,934,1061,759,1142
1353,1231,1810,1500,1578,1713,2032,1338,1596
1354,1108,1613,1495,1381,1640,1670,1472,1598
1355,802,1448,1333,1637,1235,1737,1153,1696
1356,1134,1869,1385,1617,1017,1471,801,1585
1357,1534,2226,1795,1863,1729,2003,1330,2342
1358,807,1204,893,1035,854,1170,601,1391
1359,1011,1907,1211,1641,1207,1676,932,1783
1360,634,1169,810,990,717,1132,518,1214
1361,1214,2036,1555,1860,1125,1804,953,1941
1362,2282,3309,2901,2785,2612,2721,1327,1856
1363,1080,1031,1227,769,1070,1009,1413,1660
1364,1543,1463,1726,1107,1041,921,647,754
1365,991,921,1190,691,1109,921,712,783
1366,581,471,649,357,937,644,761,742
1367,1082,843,1236,582,1294,957,1752,1671
1368,507,389,532,300,446,306,346,323
1369,536,404,558,319,580,398,417,390
1370,424,416,485,334,612,539,479,437
1371,619,710,721,572,890,783,726,700
1372,784,712,890,552,568,499,397,401
1373,896,894,979,669,892,785,709,663
1374,1095,1095,1365,911,679,597,534,550
1375,749,1016,926,919,1180,1038,1093,1091
1376,805,791,914,612,348,306,274,262
1377,1695,2066,2164,1856,3209,3319,2946,3671
1378,1094,1169,1315,956,1063,1280,713,1510
1379,1041,1261,1301,999,1488,1621,979,1417
1380,681,756,790,528,484,492,417,503
1381,865,989,1087,797,740,751,797,1050
1382,688,793,806,610,660,671,692,852
1383,1191,1392,1365,1090,1256,1274,911,1019
1384,1294,1859,1680,1521,1221,1759,1055,1988
1385,734,927,827,734,656,897,476,1037
1386,1069,1226,1167,1030,1013,1256,771,1368
1387,1512,1413,1700,1174,1545,1449,992,1270
1388,1004,773,1060,606,861,784,629,903
1389,936,788,1002,662,954,833,685,815
1390,1061,1122,1206,876,1299,1138,944,1262
1391,1513,1512,1652,1230,1295,1153,1094,1490
1392,1663,2079,1969,1741,1656,1886,1333,2038
1393,1435,1366,1551,1103,1364,1388,976,1822
1394,1169,1167,1232,924,1026,1072,761,1154
