rn,D08,R08
4139,1316,1829
4140,1745,1874
4141,1815,1701
4142,900,790
4143,267,285
4144,712,581
4145,474,341
4146,708,957
4147,778,650
4148,439,594
4149,1583,2016
4150,2620,4084
4151,2932,2657
4152,587,953
4153,555,977
4154,1191,929
4155,513,470
4156,2212,3132
4157,2485,2761
4158,1382,1253
4159,915,1153
4160,2027,2510
4164,2267,784
4165,1101,1193
4166,485,31
4167,1038,1178
4168,1138,1083
4169,1323,1565
4170,1228,937
4171,2403,2960
4172,888,1404
4173,1301,1794
4174,1134,1023
4175,413,702
4176,2586,2063
4177,534,434
4178,912,549
4179,968,622
4180,1977,1386
4181,1181,687
4182,2576,1479
4184,2926,2355
4185,1007,792
4186,1112,811
4187,1221,779
4188,2153,1586
4189,1721,1157
4190,1330,859
4191,457,666
4192,2095,961
4193,933,1807
4194,1690,2696
4195,1459,2266
4196,1230,2104
4197,372,1556
4198,338,1852
4199,581,964
4200,3035,4531
4201,595,2211
4202,305,804
4203,786,1979
4205,1113,2554
4206,984,1882
4207,1178,3703
4208,116,448
4209,577,1753
4210,380,754
4211,356,1047
4212,361,1240
4213,698,1431
4214,375,1503
